"Time","Torque_in","Clutch1_in","Clutch2_in","Clutch3_in"
0,0,0.999999682931835,0,0
0.001,0.314107590781283,0.999999894057231,0,0
0.002,0.627905195293134,0.999998526046299,0,0
0.003,0.941083133185143,0.999995578901197,0,0
0.004,1.25333233564304,0.999991052626581,0,0
0.005,1.56434465040231,0.999984947229598,0,0
0.006,1.87381314585725,0.999977262719888,0,0
0.007,2.18143241396543,0.999967999109588,0,0
0.008,2.48689887164855,0.999957156413324,0,0
0.009,2.78991106039229,0.999944734648221,0,0
0.01,3.09016994374947,0.999930733833892,0,0
0.011,3.38737920245292,0.999915153992448,0,0
0.012,3.68124552684678,0.999897995148491,0,0
0.013,3.97147890634781,0.999879257329117,0,0
0.014,4.25779291565073,0.999858940563916,0,0
0.015,4.53990499739547,0.999837044884971,0,0
0.016,4.81753674101715,0.999813570326858,0,0
0.017,5.09041415750371,0.999788516926646,0,0
0.018,5.35826794978997,0.999761884723899,0,0
0.019,5.62083377852131,0.999733673760671,0,0
0.02,5.87785252292473,0.999703884081513,0,0
0.021,6.12907053652977,0.999672515733466,0,0
0.022,6.3742398974869,0.999639568766065,0,0
0.023,6.61311865323652,0.999605043231337,0,0
0.024,6.84547105928689,0.999568939183804,0,0
0.025,7.07106781186548,0.999531256680479,0,0
0.026,7.28968627421412,0.999491995780866,0,0
0.027,7.5011106963046,0.999451156546966,0,0
0.028,7.7051324277579,0.999408739043267,0,0
0.029,7.90155012375691,0.999364743336754,0,0
0.03,8.09016994374948,0.999319169496902,0,0
0.031,8.27080574274562,0.999272017595678,0,0
0.032,8.44327925502015,0.999223287707541,0,0
0.033,8.60742027003944,0.999172979909442,0,0
0.034,8.76306680043864,0.999121094280824,0,0
0.035,8.91006524188368,0.999067630903622,0,0
0.036,9.0482705246602,0.999012589862262,0,0
0.037,9.17754625683981,0.998955971243661,0,0
0.038,9.29776485888252,0.998897775137228,0,0
0.039,9.40880768954226,0.998838001634861,0,0
0.04,9.51056516295154,0.998776650830952,0,0
0.041,9.60293685676943,0.998713722822382,0,0
0.042,9.68583161128631,0.998649217708524,0,0
0.043,9.75916761938748,0.998583135591238,0,0
0.044,9.82287250728689,0.998515476574878,0,0
0.045,9.87688340595138,0.998446240766287,0,0
0.046,9.92114701314478,0.998375428274798,0,0
0.047,9.9556196460308,0.998303039212232,0,0
0.048,9.98026728428272,0.998229073692903,0,0
0.049,9.99506560365732,0.998153531833612,0,0
0.05,10,0.99807641375365,0,0
0.051,9.99506560365731,0.997997719574797,0,0
0.052,9.98026728428271,0.997917449421321,0,0
0.053,9.9556196460308,0.997835603419981,0,0
0.054,9.92114701314478,0.997752181700022,0,0
0.055,9.87688340595138,0.997667184393179,0,0
0.056,9.82287250728688,0.997580611633673,0,0
0.057,9.75916761938747,0.997492463558216,0,0
0.058,9.68583161128631,0.997402740306004,0,0
0.059,9.60293685676943,0.997311442018724,0,0
0.06,9.51056516295153,0.997218568840547,0,0
0.061,9.40880768954225,0.997124120918134,0,0
0.062,9.29776485888251,0.997028098400629,0,0
0.063,9.17754625683981,0.996930501439667,0,0
0.064,9.04827052466019,0.996831330189365,0,0
0.065,8.91006524188367,0.99673058480633,0,0
0.066,8.76306680043863,0.99662826544965,0,0
0.067,8.60742027003943,0.996524372280904,0,0
0.068,8.44327925502014,0.996418905464151,0,0
0.069,8.27080574274561,0.99631186516594,0,0
0.07,8.09016994374947,0.9962032515553,0,0
0.071,7.90155012375689,0.996093064803748,0,0
0.0720000000000001,7.70513242775788,0.995981305085284,0,0
0.0730000000000001,7.50111069630458,0.995867972576391,0,0
0.0740000000000001,7.28968627421411,0.995753067456037,0,0
0.0750000000000001,7.07106781186546,0.995636589905672,0,0
0.0760000000000001,6.84547105928688,0.995518540109232,0,0
0.0770000000000001,6.61311865323651,0.995398918253132,0,0
0.0780000000000001,6.37423989748689,0.995277724526272,0,0
0.0790000000000001,6.12907053652975,0.995154959120032,0,0
0.0800000000000001,5.87785252292472,0.995030622228278,0,0
0.0810000000000001,5.62083377852129,0.994904714047353,0,0
0.0820000000000001,5.35826794978995,0.994777234776083,0,0
0.0830000000000001,5.0904141575037,0.994648184615777,0,0
0.0840000000000001,4.81753674101714,0.994517563770221,0,0
0.0850000000000001,4.53990499739545,0.994385372445683,0,0
0.0860000000000001,4.25779291565071,0.994251610850913,0,0
0.0870000000000001,3.97147890634779,0.994116279197137,0,0
0.0880000000000001,3.68124552684676,0.993979377698064,0,0
0.0890000000000001,3.3873792024529,0.993840906569878,0,0
0.0900000000000001,3.09016994374945,0.993700866031245,0,0
0.0910000000000001,2.78991106039227,0.993559256303308,0,0
0.0920000000000001,2.48689887164853,0.993416077609688,0,0
0.0930000000000001,2.18143241396541,0.993271330176484,0,0
0.0940000000000001,1.87381314585722,0.993125014232272,0,0
0.0950000000000001,1.56434465040229,0.992977130008104,0,0
0.0960000000000001,1.25333233564302,0.99282767773751,0,0
0.0970000000000001,0.941083133185121,0.992676657656496,0,0
0.0980000000000001,0.627905195293114,0.992524070003543,0,0
0.0990000000000001,0.31410759078126,0.992369915019607,0,0
0.1,-2.09798136933558E-14,0.99221419294812,0,0
0.101,-0.314107590781307,0.992056904034989,0,0
0.102,-0.627905195293156,0.991898048528594,0,0
0.103,-0.941083133185168,0.991737626679791,0,0
0.104,-1.25333233564307,0.991575638741906,0,0
0.105,-1.56434465040233,0.991412084970741,0,0
0.106,-1.87381314585727,0.99124696562457,0,0
0.107,-2.18143241396545,0.991080280964138,0,0
0.108,-2.48689887164857,0.990912031252664,0,0
0.109,-2.78991106039231,0.990742216755837,0,0
0.11,-3.0901699437495,0.990570837741817,0,0
0.111,-3.38737920245294,0.990397894481234,0,0
0.112,-3.6812455268468,0.990223387247191,0,0
0.113,-3.97147890634783,0.990047316315257,0,0
0.114,-4.25779291565075,0.989869681963473,0,0
0.115,-4.53990499739549,0.989690484472347,0,0
0.116,-4.81753674101717,0.989509724124857,0,0
0.117,-5.09041415750374,0.989327401206449,0,0
0.118,-5.35826794978999,0.989143516005034,0,0
0.119,-5.62083377852133,0.988958068810993,0,0
0.12,-5.87785252292476,0.988771059917172,0,0
0.121,-6.12907053652979,0.988582489618884,0,0
0.122,-6.37423989748692,0.988392358213907,0,0
0.123,-6.61311865323654,0.988200666002484,0,0
0.124,-6.84547105928691,0.988007413287324,0,0
0.125,-7.07106781186549,0.987812600373599,0,0
0.126,-7.28968627421413,0.987616227568945,0,0
0.127,-7.50111069630461,0.987418295183462,0,0
0.128,-7.7051324277579,0.987218803529711,0,0
0.129,-7.90155012375692,0.987017752922718,0,0
0.13,-8.09016994374949,0.986815143679969,0,0
0.131,-8.27080574274563,0.986610976121412,0,0
0.132,-8.44327925502017,0.986405250569454,0,0
0.133,-8.60742027003945,0.986197967348964,0,0
0.134,-8.76306680043865,0.985989126787272,0,0
0.135,-8.91006524188369,0.985778729214165,0,0
0.136,-9.0482705246602,0.985566774961889,0,0
0.137,-9.17754625683982,0.985353264365149,0,0
0.138,-9.29776485888253,0.985138197761108,0,0
0.139,-9.40880768954226,0.984921575489385,0,0
0.14,-9.51056516295154,0.984703397892055,0,0
0.141,-9.60293685676944,0.984483665313652,0,0
0.142,-9.68583161128632,0.984262378101163,0,0
0.143,-9.75916761938748,0.984039536604031,0,0
0.144,-9.82287250728689,0.983815141174152,0,0
0.145,-9.87688340595138,0.983589192165879,0,0
0.146,-9.92114701314478,0.983361689936014,0,0
0.147,-9.9556196460308,0.983132634843816,0,0
0.148,-9.98026728428272,0.982902027250994,0,0
0.149,-9.99506560365732,0.982669867521708,0,0
0.15,-10,0.98243615602257,0,0
0.151,-9.99506560365731,0.982200893122643,0,0
0.152,-9.98026728428271,0.981964079193439,0,0
0.153,-9.9556196460308,0.981725714608919,0,0
0.154,-9.92114701314478,0.981485799745494,0,0
0.155,-9.87688340595137,0.981244334982021,0,0
0.156,-9.82287250728688,0.981001320699808,0,0
0.157,-9.75916761938747,0.980756757282606,0,0
0.158,-9.6858316112863,0.980510645116615,0,0
0.159,-9.60293685676942,0.980262984590479,0,0
0.16,-9.51056516295153,0.980013776095288,0,0
0.161,-9.40880768954224,0.979763020024576,0,0
0.162,-9.2977648588825,0.979510716774321,0,0
0.163,-9.1775462568398,0.979256866742945,0,0
0.164,-9.04827052466018,0.979001470331311,0,0
0.165,-8.91006524188366,0.978744527942726,0,0
0.166,-8.76306680043862,0.978486039982935,0,0
0.167,-8.60742027003942,0.978226006860128,0,0
0.168,-8.44327925502013,0.977964428984932,0,0
0.169,-8.2708057427456,0.977701306770414,0,0
0.17,-8.09016994374945,0.97743664063208,0,0
0.171,-7.90155012375688,0.977170430987873,0,0
0.172,-7.70513242775787,0.976902678258176,0,0
0.173,-7.50111069630457,0.976633382865806,0,0
0.174,-7.28968627421409,0.976362545236018,0,0
0.175,-7.07106781186545,0.976090165796501,0,0
0.176,-6.84547105928686,0.975816244977379,0,0
0.177,-6.61311865323649,0.975540783211212,0,0
0.178,-6.37423989748687,0.975263780932989,0,0
0.179,-6.12907053652973,0.974985238580137,0,0
0.18,-5.8778525229247,0.974705156592511,0,0
0.181,-5.62083377852128,0.974423535412399,0,0
0.182,-5.35826794978993,0.974140375484519,0,0
0.183,-5.09041415750367,0.97385567725602,0,0
0.184,-4.81753674101711,0.973569441176479,0,0
0.185,-4.53990499739544,0.973281667697901,0,0
0.186,-4.25779291565069,0.972992357274721,0,0
0.187,-3.97147890634777,0.972701510363798,0,0
0.188,-3.68124552684674,0.972409127424421,0,0
0.189,-3.38737920245287,0.972115208918301,0,0
0.19,-3.09016994374944,0.971819755309576,0,0
0.191,-2.78991106039225,0.971522767064807,0,0
0.192,-2.4868988716485,0.97122424465298,0,0
0.193,-2.18143241396538,0.970924188545502,0,0
0.194,-1.8738131458572,0.970622599216202,0,0
0.195,-1.56434465040227,0.970319477141332,0,0
0.196,-1.253332335643,0.970014822799563,0,0
0.197,-0.941083133185096,0.969708636671985,0,0
0.198,-0.627905195293088,0.969400919242107,0,0
0.199,-0.314107590781248,0.969091670995859,0,0
0.2,4.35983562251079E-14,0.968780892421585,0,0
0.201,0.314107590781327,0.968468584010046,0,0
0.202,0.627905195293178,0.968154746254421,0,0
0.203,0.941083133185187,0.967839379650302,0,0
0.204,1.25333233564309,0.967522484695696,0,0
0.205,1.56434465040235,0.967204061891023,0,0
0.206,1.87381314585729,0.966884111739117,0,0
0.207,2.18143241396547,0.966562634745222,0,0
0.208,2.48689887164859,0.966239631416994,0,0
0.209,2.78991106039234,0.965915102264501,0,0
0.21,3.09016994374952,0.965589047800216,0,0
0.211,3.38737920245296,0.965261468539026,0,0
0.212,3.68124552684682,0.964932364998223,0,0
0.213,3.97147890634785,0.964601737697505,0,0
0.214,4.25779291565077,0.964269587158979,0,0
0.215,4.53990499739551,0.963935913907156,0,0
0.216,4.81753674101719,0.963600718468951,0,0
0.217,5.09041415750375,0.963264001373683,0,0
0.218,5.35826794979001,0.962925763153075,0,0
0.219,5.62083377852135,0.962586004341251,0,0
0.22,5.87785252292477,0.962244725474737,0,0
0.221,6.1290705365298,0.961901927092458,0,0
0.222,6.37423989748694,0.961557609735741,0,0
0.223,6.61311865323656,0.961211773948308,0,0
0.224,6.84547105928692,0.960864420276283,0,0
0.225,7.07106781186551,0.960515549268183,0,0
0.226,7.28968627421415,0.960165161474924,0,0
0.227,7.50111069630463,0.959813257449816,0,0
0.228,7.70513242775792,0.959459837748564,0,0
0.229,7.90155012375694,0.959104902929265,0,0
0.23,8.0901699437495,0.95874845355241,0,0
0.231,8.27080574274565,0.958390490180881,0,0
0.232,8.44327925502018,0.958031013379952,0,0
0.233,8.60742027003946,0.957670023717284,0,0
0.234,8.76306680043866,0.957307521762931,0,0
0.235,8.9100652418837,0.956943508089331,0,0
0.236,9.04827052466022,0.956577983271313,0,0
0.237,9.17754625683983,0.956210947886091,0,0
0.238,9.29776485888253,0.955842402513262,0,0
0.239,9.40880768954227,0.95547234773481,0,0
0.24,9.51056516295155,0.955100784135103,0,0
0.241,9.60293685676944,0.95472771230089,0,0
0.242,9.68583161128632,0.954353132821302,0,0
0.243,9.75916761938749,0.953977046287852,0,0
0.244,9.8228725072869,0.953599453294432,0,0
0.245,9.87688340595139,0.953220354437311,0,0
0.246,9.92114701314479,0.95283975031514,0,0
0.247,9.95561964603081,0.952457641528945,0,0
0.248,9.98026728428272,0.952074028682126,0,0
0.249,9.99506560365732,0.951688912380461,0,0
0.25,10,0.951302293232101,0,0
0.251,9.99506560365731,0.950914171847571,0,0
0.252,9.98026728428271,0.950524548839768,0,0
0.253,9.9556196460308,0.950133424823959,0,0
0.254,9.92114701314477,0.949740800417782,0,0
0.255,9.87688340595137,0.949346676241245,0,0
0.256,9.82287250728688,0.948951052916724,0,0
0.257,9.75916761938746,0.948553931068962,0,0
0.258,9.6858316112863,0.948155311325068,0,0
0.259,9.60293685676942,0.947755194314519,0,0
0.26,9.51056516295152,0.947353580669152,0,0
0.261,9.40880768954224,0.946950471023171,0,0
0.262,9.29776485888249,0.946545866013142,0,0
0.263,9.17754625683979,0.946139766277989,0,0
0.264,9.04827052466017,0.945732172459001,0,0
0.265,8.91006524188365,0.945323085199824,0,0
0.266,8.76306680043861,0.944912505146462,0,0
0.267,8.60742027003941,0.944500432947277,0,0
0.268,8.44327925502012,0.944086869252988,0,0
0.269,8.27080574274559,0.943671814716668,0,0
0.27,8.09016994374944,0.943255269993744,0,0
0.271,7.90155012375687,0.942837235741999,0,0
0.272,7.70513242775786,0.942417712621564,0,0
0.273,7.50111069630456,0.941996701294924,0,0
0.274,7.28968627421408,0.941574202426914,0,0
0.275,7.07106781186544,0.941150216684717,0,0
0.276,6.84547105928685,0.940724744737864,0,0
0.277,6.61311865323648,0.940297787258234,0,0
0.278,6.37423989748685,0.93986934492005,0,0
0.279,6.12907053652972,0.939439418399882,0,0
0.28,5.87785252292469,0.939008008376642,0,0
0.281,5.62083377852126,0.938575115531586,0,0
0.282,5.35826794978992,0.938140740548311,0,0
0.283,5.09041415750366,0.937704884112753,0,0
0.284,4.81753674101711,0.93726754691319,0,0
0.285,4.53990499739541,0.936828729640236,0,0
0.286,4.25779291565068,0.936388432986845,0,0
0.287,3.97147890634775,0.935946657648305,0,0
0.288,3.68124552684673,0.935503404322238,0,0
0.289,3.38737920245286,0.935058673708604,0,0
0.29,3.09016994374942,0.934612466509692,0,0
0.291,2.78991106039224,0.934164783430124,0,0
0.292,2.48689887164849,0.933715625176852,0,0
0.293,2.18143241396537,0.93326499245916,0,0
0.294,1.87381314585718,0.932812885988657,0,0
0.295,1.56434465040225,0.932359306479282,0,0
0.296,1.25333233564298,0.931904254647299,0,0
0.297,0.941083133185082,0.931447731211295,0,0
0.298,0.627905195293074,0.930989736892185,0,0
0.299,0.31410759078122,0.930530272413203,0,0
0.3,-6.09478425798614E-14,0.930069338499908,0,0
0.301,-0.314107590781346,0.929606935880176,0,0
0.302,-0.627905195293191,0.929143065284204,0,0
0.303,-0.941083133185207,0.928677727444507,0,0
0.304,-1.2533323356431,0.928210923095918,0,0
0.305,-1.56434465040237,0.927742652975583,0,0
0.306,-1.87381314585731,0.927272917822966,0,0
0.307,-2.18143241396549,0.926801718379842,0,0
0.308,-2.48689887164861,0.926329055390301,0,0
0.309,-2.78991106039235,0.92585492960074,0,0
0.31,-3.09016994374954,0.925379341759869,0,0
0.311,-3.38737920245298,0.924902292618707,0,0
0.312,-3.68124552684684,0.924423782930578,0,0
0.313,-3.97147890634787,0.923943813451117,0,0
0.314,-4.25779291565078,0.923462384938258,0,0
0.315,-4.53990499739553,0.922979498152245,0,0
0.316,-4.81753674101721,0.922495153855621,0,0
0.317,-5.09041415750377,0.922009352813231,0,0
0.318,-5.35826794979002,0.921522095792223,0,0
0.319,-5.62083377852136,0.921033383562041,0,0
0.32,-5.87785252292479,0.920543216894428,0,0
0.321,-6.12907053652982,0.920051596563426,0,0
0.322,-6.37423989748695,0.919558523345368,0,0
0.323,-6.61311865323657,0.919063998018886,0,0
0.324,-6.84547105928694,0.918568021364902,0,0
0.325,-7.07106781186552,0.918070594166631,0,0
0.326,-7.28968627421416,0.917571717209579,0,0
0.327,-7.50111069630464,0.91707139128154,0,0
0.328,-7.70513242775793,0.916569617172597,0,0
0.329,-7.90155012375695,0.91606639567512,0,0
0.33,-8.09016994374952,0.915561727583765,0,0
0.331,-8.27080574274566,0.915055613695471,0,0
0.332,-8.44327925502019,0.914548054809461,0,0
0.333,-8.60742027003947,0.91403905172724,0,0
0.334,-8.76306680043867,0.913528605252594,0,0
0.335,-8.91006524188371,0.913016716191586,0,0
0.336,-9.04827052466023,0.91250338535256,0,0
0.337,-9.17754625683984,0.911988613546136,0,0
0.338,-9.29776485888254,0.911472401585207,0,0
0.339,-9.40880768954228,0.910954750284944,0,0
0.34,-9.51056516295156,0.910435660462787,0,0
0.341,-9.60293685676945,0.909915132938452,0,0
0.342,-9.68583161128633,0.909393168533922,0,0
0.343,-9.75916761938749,0.90886976807345,0,0
0.344,-9.8228725072869,0.908344932383557,0,0
0.345,-9.87688340595139,0.907818662293029,0,0
0.346,-9.92114701314479,0.90729095863292,0,0
0.347,-9.95561964603081,0.906761822236545,0,0
0.348,-9.98026728428272,0.906231253939484,0,0
0.349,-9.99506560365732,0.905699254579575,0,0
0.35,-10,0.905165824996918,0,0
0.351,-9.99506560365731,0.904630966033872,0,0
0.352,-9.98026728428271,0.904094678535052,0,0
0.353,-9.95561964603079,0.903556963347328,0,0
0.354,-9.92114701314477,0.903017821319827,0,0
0.355,-9.87688340595137,0.902477253303928,0,0
0.356,-9.82287250728687,0.901935260153261,0,0
0.357,-9.75916761938746,0.901391842723707,0,0
0.358,-9.68583161128629,0.900847001873397,0,0
0.359,-9.60293685676941,0.900300738462709,0,0
0.36,-9.51056516295151,0.899753053354266,0,0
0.361,-9.40880768954223,0.89920394741294,0,0
0.362,-9.29776485888249,0.898653421505842,0,0
0.363,-9.17754625683978,0.898101476502329,0,0
0.364,-9.04827052466016,0.897548113273997,0,0
0.365,-8.91006524188364,0.896993332694682,0,0
0.366,-8.7630668004386,0.896437135640459,0,0
0.367,-8.6074202700394,0.895879522989637,0,0
0.368,-8.44327925502011,0.895320495622765,0,0
0.369,-8.27080574274557,0.894760054422622,0,0
0.37,-8.09016994374942,0.894198200274222,0,0
0.371,-7.90155012375686,0.893634934064809,0,0
0.372,-7.70513242775784,0.893070256683856,0,0
0.373,-7.50111069630454,0.892504169023068,0,0
0.374,-7.28968627421406,0.891936671976373,0,0
0.375,-7.07106781186541,0.891367766439927,0,0
0.376,-6.84547105928683,0.89079745331211,0,0
0.377,-6.61311865323646,0.890225733493523,0,0
0.378,-6.37423989748683,0.88965260788699,0,0
0.379,-6.12907053652969,0.889078077397555,0,0
0.38,-5.87785252292467,0.88850214293248,0,0
0.381,-5.62083377852124,0.887924805401244,0,0
0.382,-5.3582679497899,0.887346065715541,0,0
0.383,-5.09041415750364,0.886765924789282,0,0
0.384,-4.81753674101708,0.886184383538587,0,0
0.385,-4.5399049973954,0.885601442881789,0,0
0.386,-4.25779291565065,0.885017103739431,0,0
0.387,-3.97147890634773,0.884431367034265,0,0
0.388,-3.6812455268467,0.883844233691249,0,0
0.389,-3.38737920245283,0.883255704637547,0,0
0.39,-3.09016994374939,0.882665780802525,0,0
0.391,-2.78991106039221,0.882074463117755,0,0
0.392,-2.48689887164847,0.881481752517008,0,0
0.393,-2.18143241396534,0.880887649936254,0,0
0.394,-1.87381314585717,0.880292156313664,0,0
0.395,-1.56434465040222,0.879695272589601,0,0
0.396,-1.25333233564296,0.879096999706628,0,0
0.397,-0.941083133185052,0.878497338609499,0,0
0.398,-0.627905195293044,0.877896290245161,0,0
0.399,-0.314107590781195,0.877293855562751,0,0
0.4,8.71967124502158E-14,0.876690035513595,1,0
0.401,0.31410759078137,0.876084831051209,1,0
0.402,0.627905195293221,0.875478243131291,1,0
0.403,0.941083133185231,0.874870272711728,1,0
0.404,1.25333233564313,0.874260920752588,1,0
0.405,1.5643446504024,0.873650188216121,1,0
0.406,1.87381314585733,0.873038076066756,1,0
0.407,2.18143241396551,0.872424585271103,1,0
0.408,2.48689887164863,0.871809716797947,1,0
0.409,2.78991106039238,0.871193471618249,1,0
0.41,3.09016994374956,0.870575850705144,1,0
0.411,3.387379202453,0.869956855033941,1,0
0.412,3.68124552684686,0.869336485582118,1,0
0.413,3.97147890634789,0.868714743329323,1,0
0.414,4.25779291565081,0.868091629257372,1,0
0.415,4.53990499739555,0.867467144350247,1,0
0.416,4.81753674101723,0.866841289594095,1,0
0.417,5.09041415750379,0.866214065977225,1,0
