"Time","Torque_in","Clutch1_in","Clutch2_in","Clutch3_in"
0.418,5.35826794979004,0.865585474490111,1,0
0.419,5.62083377852138,0.864955516125383,1,0
0.42,5.87785252292481,0.864324191877832,1,0
0.421,6.12907053652984,0.863691502744405,1,0
0.422,6.37423989748697,0.863057449724204,1,0
0.423,6.61311865323659,0.862422033818486,1,0
0.424,6.84547105928696,0.861785256030658,1,0
0.425,7.07106781186554,0.861147117366282,1,0
0.426,7.28968627421418,0.860507618833063,1,0
0.427,7.50111069630466,0.859866761440858,1,0
0.428,7.70513242775795,0.859224546201668,1,0
0.429,7.90155012375696,0.858580974129639,1,0
0.43,8.09016994374953,0.857936046241058,1,0
0.431,8.27080574274567,0.857289763554355,1,0
0.432,8.4432792550202,0.856642127090098,1,0
0.433,8.60742027003949,0.855993137870995,1,0
0.434,8.76306680043868,0.855342796921886,1,0
0.435,8.91006524188372,0.854691105269751,1,0
0.436,9.04827052466024,0.854038063943697,1,0
0.437,9.17754625683985,0.853383673974967,1,0
0.438,9.29776485888255,0.852727936396933,1,0
0.439,9.40880768954229,0.852070852245093,1,0
0.44,9.51056516295156,0.851412422557072,1,0
0.441,9.60293685676946,0.850752648372622,1,0
0.442,9.68583161128634,0.850091530733615,1,0
0.443,9.7591676193875,0.849429070684047,1,0
0.444,9.8228725072869,0.848765269270032,1,0
0.445,9.87688340595139,0.848100127539803,1,0
0.446,9.92114701314479,0.847433646543711,1,0
0.447,9.95561964603081,0.846765827334219,1,0
0.448,9.98026728428272,0.846096670965905,1,0
0.449,9.99506560365732,0.845426178495459,1,0
0.45,10,0.844754350981679,1,0
0.451,9.99506560365731,0.844081189485473,1,0
0.452,9.98026728428271,0.843406695069855,1,0
0.453,9.95561964603079,0.842730868799944,1,0
0.454,9.92114701314476,0.84205371174296,1,0
0.455,9.87688340595136,0.841375224968229,1,0
0.456,9.82287250728687,0.840695409547173,1,0
0.457,9.75916761938745,0.840014266553313,1,0
0.458,9.68583161128629,0.839331797062268,1,0
0.459,9.6029368567694,0.83864800215175,1,0
0.46,9.5105651629515,0.837962882901563,1,0
0.461,9.40880768954222,0.837276440393605,1,0
0.462,9.29776485888248,0.836588675711863,1,0
0.463,9.17754625683977,0.835899589942411,1,0
0.464,9.04827052466015,0.835209184173409,1,0
0.465,8.91006524188363,0.834517459495102,1,0
0.466,8.76306680043859,0.833824416999818,1,0
0.467,8.60742027003938,0.833130057781965,1,0
0.468,8.44327925502009,0.832434382938032,1,0
0.469,8.27080574274556,0.831737393566584,1,0
0.47,8.09016994374941,0.831039090768262,1,0
0.471,7.90155012375684,0.830339475645783,1,0
0.472,7.70513242775782,0.829638549303933,1,0
0.473,7.50111069630452,0.828936312849571,1,0
0.474,7.28968627421404,0.828232767391624,1,0
0.475,7.0710678118654,0.827527914041086,1,0
0.476,6.84547105928681,0.826821753911018,1,0
0.477,6.61311865323644,0.826114288116543,1,0
0.478,6.37423989748681,0.825405517774844,1,0
0.479,6.12907053652968,0.824695444005169,1,0
0.48,5.87785252292465,0.823984067928819,1,0
0.481,5.62083377852122,0.823271390669155,1,0
0.482,5.35826794978988,0.822557413351592,1,0
0.483,5.09041415750362,0.821842137103597,1,0
0.484,4.81753674101706,0.821125563054689,1,0
0.485,4.53990499739537,0.820407692336436,1,0
0.486,4.25779291565062,0.819688526082455,1,0
0.487,3.9714789063477,0.818968065428406,1,0
0.488,3.68124552684668,0.818246311511996,1,0
0.489,3.38737920245281,0.817523265472972,1,0
0.49,3.09016994374937,0.816798928453123,1,0
0.491,2.78991106039218,0.816073301596276,1,0
0.492,2.48689887164844,0.815346386048295,1,0
0.493,2.18143241396531,0.814618182957078,1,0
0.494,1.87381314585714,0.813888693472558,1,0
0.495,1.5643446504022,0.813157918746699,1,0
0.496,1.25333233564293,0.812425859933492,1,0
0.497,0.941083133185033,0.811692518188959,1,0
0.498,0.627905195293016,0.810957894671147,1,0
0.499,0.314107590781171,0.810221990540127,1,0
0.5,-9.64749793678664E-14,0.809484806957991,1,0
0.501,-0.314107590781378,0.808746345088853,1,0
0.502,-0.627905195293231,0.808006606098846,1,0
0.503,-0.941083133185238,0.807265591156117,1,0
0.504,-1.25333233564314,0.806523301430831,1,0
0.505,-1.5643446504024,0.805779738095165,1,0
0.506,-1.87381314585734,0.805034902323306,1,0
0.507,-2.18143241396552,0.804288795291452,1,0
0.508,-2.48689887164864,0.803541418177808,1,0
0.509,-2.78991106039239,0.802792772162584,1,0
0.51,-3.09016994374957,0.802042858427995,1,0
0.511,-3.38737920245301,0.801291678158256,1,0
0.512,-3.68124552684687,0.800539232539584,1,0
0.513,-3.9714789063479,0.799785522760193,1,0
0.514,-4.25779291565082,0.799030550010293,1,0
0.515,-4.53990499739556,0.798274315482091,1,0
0.516,-4.81753674101724,0.797516820369783,1,0
0.517,-5.0904141575038,0.796758065869557,1,0
0.518,-5.35826794979005,0.795998053179591,1,0
0.519,-5.62083377852139,0.795236783500048,1,0
0.52,-5.87785252292481,0.794474258033077,1,0
0.521,-6.12907053652985,0.793710477982809,1,0
0.522,-6.37423989748697,0.792945444555358,1,0
0.523,-6.6131186532366,0.792179158958817,1,0
0.524,-6.84547105928696,0.791411622403253,1,0
0.525,-7.07106781186555,0.790642836100713,1,0
0.526,-7.28968627421419,0.789872801265215,1,0
0.527,-7.50111069630466,0.789101519112749,1,0
0.528,-7.70513242775796,0.788328990861275,1,0
0.529,-7.90155012375697,0.78755521773072,1,0
0.53,-8.09016994374953,0.786780200942978,1,0
0.531,-8.27080574274568,0.786003941721906,1,0
0.532,-8.4432792550202,0.785226441293323,1,0
0.533,-8.60742027003949,0.784447700885009,1,0
0.534,-8.76306680043869,0.783667721726701,1,0
0.535,-8.91006524188373,0.782886505050093,1,0
0.536,-9.04827052466024,0.782104052088832,1,0
0.537,-9.17754625683985,0.781320364078518,1,0
0.538,-9.29776485888255,0.780535442256702,1,0
0.539,-9.40880768954229,0.779749287862882,1,0
0.54,-9.51056516295157,0.778961902138504,1,0
0.541,-9.60293685676946,0.778173286326957,1,0
0.542,-9.68583161128634,0.777383441673573,1,0
0.543,-9.7591676193875,0.776592369425625,1,0
0.544,-9.82287250728691,0.775800070832324,1,0
0.545,-9.87688340595139,0.775006547144816,1,0
0.546,-9.92114701314479,0.774211799616185,1,0
0.547,-9.95561964603081,0.773415829501445,1,0
0.548,-9.98026728428272,0.772618638057543,1,0
0.549,-9.99506560365732,0.771820226543351,1,0
0.55,-10,0.77102059621967,1,0
0.551,-9.99506560365731,0.770219748349227,1,0
0.552,-9.98026728428271,0.769417684196669,1,0
0.553,-9.95561964603079,0.768614405028565,1,0
0.554,-9.92114701314476,0.767809912113402,1,0
0.555,-9.87688340595136,0.767004206721585,1,0
0.556,-9.82287250728687,0.766197290125432,1,0
0.557,-9.75916761938745,0.765389163599175,1,0
0.558,-9.68583161128628,0.764579828418955,1,0
0.559,-9.6029368567694,0.763769285862824,1,0
0.56,-9.5105651629515,0.762957537210739,1,0
0.561,-9.40880768954221,0.762144583744562,1,0
0.562,-9.29776485888247,0.761330426748057,1,0
0.563,-9.17754625683977,0.760515067506889,1,0
0.564,-9.04827052466015,0.759698507308623,1,0
0.565,-8.91006524188363,0.758880747442717,1,0
0.566,-8.76306680043858,0.758061789200526,1,0
0.567,-8.60742027003938,0.757241633875298,1,0
0.568,-8.44327925502009,0.756420282762169,1,0
0.569,-8.27080574274555,0.755597737158165,1,0
0.57,-8.0901699437494,0.754773998362198,1,0
0.571,-7.90155012375683,0.753949067675063,1,0
0.572,-7.70513242775782,0.753122946399439,1,0
0.573,-7.50111069630452,0.752295635839884,1,0
0.574,-7.28968627421404,0.751467137302835,1,0
0.575,-7.07106781186539,0.750637452096603,1,0
0.576,-6.8454710592868,0.749806581531376,1,0
0.577,-6.61311865323644,0.74897452691921,1,0
0.578,-6.37423989748681,0.748141289574033,1,0
0.579,-6.12907053652967,0.747306870811642,1,0
0.58,-5.87785252292463,0.746471271949697,1,0
0.581,-5.62083377852121,0.745634494307723,1,0
0.582,-5.35826794978987,0.744796539207107,1,0
0.583,-5.09041415750361,0.743957407971093,1,0
0.584,-4.81753674101704,0.743117101924784,1,0
0.585,-4.53990499739536,0.742275622395138,1,0
0.586,-4.25779291565063,0.741432970710967,1,0
0.587,-3.9714789063477,0.740589148202932,1,0
0.588,-3.68124552684666,0.739744156203545,1,0
0.589,-3.3873792024528,0.738897996047162,1,0
0.59,-3.09016994374937,0.738050669069987,1,0
0.591,-2.78991106039218,0.737202176610063,1,0
0.592,-2.48689887164843,0.736352520007278,1,0
0.593,-2.1814324139653,0.735501700603355,1,0
0.594,-1.87381314585712,0.734649719741852,1,0
0.595,-1.5643446504022,0.733796578768165,1,0
0.596,-1.25333233564292,0.73294227902952,1,0
0.597,-0.941083133185017,0.732086821874972,1,0
0.598,-0.627905195293009,0.731230208655405,1,0
0.599,-0.314107590781159,0.730372440723528,1,0
0.6,1.22075397430302E-13,0.729513519433875,1,0
0.601,0.314107590781405,0.728653446142798,1,0
0.602,0.627905195293256,0.727792222208471,1,0
0.603,0.941083133185265,0.726929848990885,1,0
0.604,1.25333233564316,0.726066327851843,1,0
0.605,1.56434465040243,0.725201660154965,1,0
0.606,1.87381314585737,0.724335847265677,1,0
0.607,2.18143241396555,0.723468890551218,1,0
0.608,2.48689887164867,0.72260079138063,1,0
0.609,2.78991106039241,0.721731551124759,1,0
0.61,3.09016994374959,0.720861171156255,1,0
0.611,3.38737920245303,0.719989652849568,1,0
0.612,3.6812455268469,0.719116997580943,1,0
0.613,3.97147890634792,0.718243206728421,1,0
0.614,4.25779291565084,0.717368281671839,1,0
0.615,4.53990499739558,0.716492223792822,1,0
0.616,4.81753674101726,0.715615034474784,1,0
0.617,5.09041415750382,0.714736715102928,1,0
0.618,5.35826794979007,0.71385726706424,1,0
0.619,5.62083377852141,0.712976691747489,1,0
0.62,5.87785252292484,0.712094990543223,1,0
0.621,6.12907053652987,0.711212164843768,1,0
0.622,6.374239897487,0.710328216043227,1,0
0.623,6.61311865323662,0.709443145537476,1,0
0.624,6.84547105928698,0.708556954724161,1,0
0.625,7.07106781186557,0.7076696450027,1,0
0.626,7.2896862742142,0.706781217774274,1,0
0.627,7.50111069630468,0.705891674441833,1,0
0.628,7.70513242775797,0.705001016410087,1,0
0.629,7.90155012375698,0.704109245085505,1,0
0.63,8.09016994374955,0.703216361876316,1,0
0.631,8.27080574274569,0.702322368192506,1,0
0.632,8.44327925502022,0.701427265445812,1,0
0.633,8.6074202700395,0.700531055049724,1,0
0.634,8.7630668004387,0.69963373841948,1,0
0.635,8.91006524188374,0.698735316972065,1,0
0.636,9.04827052466025,0.69783579212621,1,0
0.637,9.17754625683986,0.696935165302388,1,0
0.638,9.29776485888256,0.69603343792281,1,0
0.639,9.4088076895423,0.695130611411428,1,0
0.64,9.51056516295158,0.694226687193927,1,0
0.641,9.60293685676947,0.693321666697728,1,0
0.642,9.68583161128634,0.692415551351981,1,0
0.643,9.7591676193875,0.691508342587567,1,0
0.644,9.82287250728691,0.690600041837091,1,0
0.645,9.8768834059514,0.689690650534885,1,0
0.646,9.92114701314479,0.688780170117001,1,0
0.647,9.95561964603081,0.687868602021213,1,0
0.648,9.98026728428272,0.68695594768701,1,0
0.649,9.99506560365732,0.686042208555599,1,0
0.65,10,0.685127386069899,1,0
0.651,9.99506560365731,0.684211481674538,1,0
0.652,9.98026728428271,0.683294496815856,1,0
0.653,9.95561964603079,0.682376432941896,1,0
0.654,9.92114701314476,0.681457291502406,1,0
0.655,9.87688340595136,0.680537073948836,1,0
0.656,9.82287250728686,0.679615781734337,1,0
0.657,9.75916761938744,0.678693416313752,1,0
0.658,9.68583161128628,0.677769979143624,1,0
0.659,9.60293685676939,0.676845471682186,1,0
0.66,9.51056516295149,0.675919895389361,1,0
0.661,9.40880768954221,0.67499325172676,1,0
0.662,9.29776485888246,0.674065542157682,1,0
0.663,9.17754625683976,0.673136768147104,1,0
0.664,9.04827052466014,0.672206931161689,1,0
0.665,8.91006524188361,0.671276032669776,1,0
0.666,8.76306680043857,0.67034407414138,1,0
0.667,8.60742027003937,0.669411057048192,1,0
0.668,8.44327925502007,0.668476982863573,1,0
0.669,8.27080574274554,0.667541853062553,1,0
0.67,8.09016994374939,0.666605669121829,1,0
0.671,7.90155012375682,0.665668432519766,1,0
0.672,7.7051324277578,0.664730144736386,1,0
0.673,7.5011106963045,0.663790807253373,1,0
0.674,7.28968627421402,0.662850421554072,1,0
0.675,7.07106781186538,0.661908989123478,1,0
0.676,6.84547105928678,0.660966511448242,1,0
0.677,6.61311865323641,0.660022990016665,1,0
0.678,6.37423989748679,0.659078426318696,1,0
0.679,6.12907053652965,0.65813282184593,1,0
0.68,5.87785252292461,0.657186178091606,1,0
0.681,5.62083377852119,0.656238496550602,1,0
0.682,5.35826794978984,0.655289778719439,1,0
0.683,5.09041415750359,0.654340026096271,1,0
0.684,4.81753674101703,0.653389240180886,1,0
0.685,4.53990499739534,0.652437422474705,1,0
0.686,4.2577929156506,0.651484574480779,1,0
0.687,3.97147890634767,0.650530697703785,1,0
0.688000000000001,3.68124552684665,0.649575793650024,1,0
0.689000000000001,3.38737920245278,0.64861986382742,1,0
0.690000000000001,3.09016994374934,0.647662909745517,1,0
0.691000000000001,2.78991106039215,0.646704932915476,1,0
0.692000000000001,2.48689887164841,0.645745934850073,1,0
0.693000000000001,2.18143241396528,0.644785917063696,1,0
0.694000000000001,1.8738131458571,0.643824881072346,1,0
0.695000000000001,1.56434465040217,0.642862828393629,1,0
0.696000000000001,1.2533323356429,0.641899760546758,1,0
0.697000000000001,0.941083133184998,0.640935679052547,1,0
0.698000000000001,0.627905195292985,0.639970585433414,1,0
0.699000000000001,0.314107590781136,0.639004481213372,1,0
0.700000000000001,-1.49765684549874E-13,0.638037367918033,1,0
0.701000000000001,-0.314107590781435,0.637069247074601,1,0
0.702000000000001,-0.62790519529328,0.636100120211869,1,0
0.703000000000001,-0.941083133185296,0.635129988860223,1,0
0.704000000000001,-1.25333233564319,0.634158854551631,1,0
0.705000000000001,-1.56434465040246,0.633186718819647,1,0
0.706000000000001,-1.87381314585739,0.632213583199407,1,0
0.707000000000001,-2.18143241396557,0.631239449227624,1,0
0.708000000000001,-2.4868988716487,0.630264318442589,1,0
0.709000000000001,-2.78991106039244,0.629288192384166,1,0
0.710000000000001,-3.09016994374962,0.628311072593791,1,0
0.711000000000001,-3.38737920245305,0.627332960614472,1,0
0.712000000000001,-3.68124552684692,0.626353857990778,1,0
0.713000000000001,-3.97147890634794,0.625373766268848,1,0
0.714000000000001,-4.25779291565086,0.624392686996379,1,0
0.715000000000001,-4.53990499739561,0.623410621722631,1,0
0.716000000000001,-4.81753674101729,0.622427571998417,1,0
0.717000000000001,-5.09041415750385,0.621443539376108,1,0
0.718000000000001,-5.3582679497901,0.620458525409626,1,0
0.719000000000001,-5.62083377852144,0.619472531654442,1,0
0.720000000000001,-5.87785252292485,0.618485559667574,1,0
0.721000000000001,-6.12907053652989,0.617497611007587,1,0
0.722000000000001,-6.37423989748702,0.616508687234585,1,0
0.723000000000001,-6.61311865323663,0.615518789910216,1,0
0.724000000000001,-6.845471059287,0.614527920597661,1,0
0.725000000000001,-7.07106781186558,0.613536080861638,1,0
0.726000000000001,-7.28968627421422,0.612543272268399,1,0
0.727000000000001,-7.5011106963047,0.611549496385723,1,0
0.728000000000001,-7.70513242775799,0.610554754782918,1,0
0.729000000000001,-7.901550123757,0.609559049030816,1,0
0.730000000000001,-8.09016994374957,0.608562380701773,1,0
0.731000000000001,-8.27080574274571,0.607564751369664,1,0
0.732000000000001,-8.44327925502023,0.606566162609883,1,0
0.733000000000001,-8.60742027003952,0.605566615999337,1,0
0.734000000000001,-8.76306680043871,0.604566113116447,1,0
0.735000000000001,-8.91006524188375,0.603564655541143,1,0
0.736000000000001,-9.04827052466027,0.602562244854864,1,0
0.737000000000001,-9.17754625683987,0.601558882640552,1,0
0.738000000000001,-9.29776485888257,0.600554570482653,1,0
0.739000000000001,-9.40880768954231,0.599549309967115,1,0
0.740000000000001,-9.51056516295158,0.59854310268138,1,0
0.741000000000001,-9.60293685676947,0.597535950214387,1,0
0.742000000000001,-9.68583161128635,0.596527854156567,1,0
0.743000000000001,-9.75916761938751,0.595518816099841,1,0
0.744000000000001,-9.82287250728692,0.594508837637619,1,0
0.745000000000001,-9.8768834059514,0.593497920364794,1,0
0.746000000000001,-9.9211470131448,0.592486065877741,1,0
0.747000000000001,-9.95561964603082,0.59147327577432,1,0
0.748000000000001,-9.98026728428272,0.590459551653861,1,0
0.749000000000001,-9.99506560365732,0.589444895117175,1,0
0.750000000000001,-10,0.588429307766542,1,0
0.751000000000001,-9.99506560365731,0.587412791205714,1,0
0.752000000000001,-9.98026728428271,0.586395347039909,1,0
0.753000000000001,-9.95561964603078,0.58537697687581,1,0
0.754000000000001,-9.92114701314476,0.584357682321563,1,0
0.755000000000001,-9.87688340595135,0.583337464986773,1,0
0.756000000000001,-9.82287250728686,0.582316326482502,1,0
0.757000000000001,-9.75916761938744,0.581294268421267,1,0
0.758000000000001,-9.68583161128627,0.580271292417038,1,0
0.759000000000001,-9.60293685676938,0.579247400085234,1,0
0.760000000000001,-9.51056516295148,0.578222593042719,1,0
0.761000000000001,-9.4088076895422,0.577196872907805,1,0
0.762000000000001,-9.29776485888245,0.576170241300243,1,0
0.763000000000001,-9.17754625683974,0.575142699841225,1,0
0.764000000000001,-9.04827052466012,0.574114250153379,1,0
0.765000000000001,-8.9100652418836,0.573084893860767,1,0
0.766000000000001,-8.76306680043856,0.572054632588885,1,0
0.767000000000001,-8.60742027003935,0.571023467964654,1,0
0.768000000000001,-8.44327925502006,0.569991401616425,1,0
0.769000000000001,-8.27080574274552,0.56895843517397,1,0
0.770000000000001,-8.09016994374938,0.567924570268485,1,0
0.771000000000001,-7.9015501237568,0.566889808532585,1,0
0.772000000000001,-7.70513242775778,0.565854151600298,1,0
0.773000000000001,-7.50111069630448,0.564817601107069,1,0
0.774000000000001,-7.289686274214,0.563780158689753,1,0
0.775000000000001,-7.07106781186536,0.562741825986612,1,0
0.776000000000001,-6.84547105928677,0.561702604637315,1,0
0.777000000000001,-6.61311865323639,0.560662496282935,1,0
0.778000000000001,-6.37423989748677,0.559621502565945,1,0
0.779000000000001,-6.12907053652962,0.558579625130217,1,0
0.780000000000001,-5.8778525229246,0.557536865621016,1,0
0.781000000000001,-5.62083377852116,0.556493225685002,1,0
0.782000000000001,-5.35826794978982,0.555448706970227,1,0
0.783000000000001,-5.09041415750357,0.554403311126125,1,0
0.784000000000001,-4.817536741017,0.553357039803522,1,0
0.785000000000001,-4.53990499739532,0.552309894654622,1,0
0.786000000000001,-4.25779291565057,0.551261877333009,1,0
0.787000000000001,-3.97147890634765,0.550212989493647,1,0
0.788000000000001,-3.68124552684661,0.549163232792873,1,0
0.789000000000001,-3.38737920245276,0.548112608888395,1,0
0.790000000000001,-3.09016994374931,0.547061119439292,1,0
0.791000000000001,-2.78991106039213,0.54600876610601,1,0
0.792000000000001,-2.48689887164838,0.544955550550359,1,0
0.793000000000001,-2.18143241396525,0.543901474435508,1,0
0.794000000000001,-1.87381314585708,0.542846539425988,1,0
0.795000000000001,-1.56434465040214,0.541790747187686,1,0
0.796000000000001,-1.25333233564287,0.540734099387843,1,0
0.797000000000001,-0.941083133184963,0.539676597695047,1,0
0.798000000000001,-0.627905195292964,0.53861824377924,1,0
0.799000000000001,-0.314107590781106,0.537559039311707,1,0
0.800000000000001,1.74393424900432E-13,0.536498985965076,1,0
0.801000000000001,0.314107590781458,0.535438085413316,1,0
0.802000000000001,0.627905195293308,0.534376339331733,1,0
0.803000000000001,0.941083133185318,0.533313749396971,1,0
0.804000000000001,1.25333233564322,0.532250317287002,1,0
0.805000000000001,1.56434465040248,0.531186044681133,1,0
0.806000000000001,1.87381314585742,0.530120933259994,1,0
0.807000000000001,2.1814324139656,0.529054984705542,1,0
0.808000000000001,2.48689887164872,0.527988200701054,1,0
0.809000000000001,2.78991106039246,0.52692058293113,1,0
0.810000000000001,3.09016994374964,0.525852133081682,1,0
0.811000000000001,3.38737920245308,0.524782852839939,1,0
