"Time","Torque_in","Clutch1_in","Clutch2_in","Clutch3_in"
0.812000000000001,3.68124552684694,0.523712743894441,1,0
0.813000000000001,3.97147890634797,0.522641807935035,1,0
0.814000000000001,4.25779291565089,0.521570046652875,1,0
0.815000000000001,4.53990499739563,0.52049746174042,1,0
0.816000000000001,4.81753674101731,0.519424054891426,1,0
0.817000000000001,5.09041415750387,0.518349827800951,1,0
0.818000000000001,5.35826794979012,0.517274782165344,1,0
0.819000000000001,5.62083377852145,0.51619891968225,1,0
0.820000000000001,5.87785252292488,0.515122242050603,1,0
0.821000000000001,6.12907053652991,0.514044750970623,1,0
0.822000000000001,6.37423989748704,0.512966448143816,1,0
0.823000000000001,6.61311865323666,0.51188733527297,1,0
0.824000000000001,6.84547105928702,0.51080741406215,1,0
0.825000000000001,7.0710678118656,0.509726686216701,1,0
0.826000000000001,7.28968627421424,0.508645153443237,1,0
0.827000000000001,7.50111069630472,0.507562817449648,1,0
0.828000000000001,7.70513242775801,0.506479679945091,1,0
0.829000000000001,7.90155012375702,0.505395742639985,1,0
0.830000000000001,8.09016994374958,0.504311007246017,1,0
0.831000000000001,8.27080574274572,0.503225475476133,1,0
0.832000000000001,8.44327925502025,0.502139149044535,1,0
0.833000000000001,8.60742027003953,0.501052029666679,1,0
0.834000000000001,8.76306680043873,0.499964119059277,1,0
0.835000000000001,8.91006524188376,0.498875418940288,1,0
0.836000000000001,9.04827052466027,0.497785931028918,1,0
0.837000000000001,9.17754625683988,0.496695657045615,1,0
0.838000000000001,9.29776485888258,0.495604598712075,1,0
0.839000000000001,9.40880768954232,0.494512757751224,1,0
0.840000000000001,9.51056516295159,0.49342013588723,1,0
0.841000000000001,9.60293685676948,0.492326734845491,1,0
0.842000000000001,9.68583161128636,0.491232556352636,1,0
0.843000000000001,9.75916761938752,0.490137602136525,1,0
0.844000000000001,9.82287250728692,0.489041873926237,1,0
0.845000000000001,9.87688340595141,0.487945373452077,1,0
0.846000000000001,9.9211470131448,0.486848102445571,1,0
0.847000000000001,9.95561964603082,0.485750062639457,1,0
0.848000000000001,9.98026728428273,0.484651255767692,1,0
0.849000000000001,9.99506560365732,0.48355168356544,1,0
0.850000000000001,10,0.482451347769077,1,0
0.851000000000001,9.99506560365731,0.481350250116184,1,0
0.852000000000001,9.9802672842827,0.480248392345543,1,0
0.853000000000001,9.95561964603078,0.479145776197137,1,0
0.854000000000001,9.92114701314475,0.47804240341215,1,0
0.855000000000001,9.87688340595135,0.476938275732956,1,0
0.856000000000001,9.82287250728685,0.475833394903126,1,0
0.857000000000001,9.75916761938743,0.474727762667415,1,0
0.858000000000001,9.68583161128626,0.473621380771767,1,0
0.859000000000001,9.60293685676938,0.472514250963313,1,0
0.860000000000001,9.51056516295148,0.471406374990359,1,0
0.861000000000001,9.40880768954219,0.470297754602394,1,0
0.862000000000001,9.29776485888244,0.46918839155008,1,0
0.863000000000001,9.17754625683973,0.468078287585254,1,0
0.864000000000001,9.04827052466011,0.466967444460922,1,0
0.865000000000001,8.91006524188359,0.465855863931254,1,0
0.866000000000001,8.76306680043854,0.464743547751589,1,0
0.867000000000001,8.60742027003934,0.463630497678428,1,0
0.868000000000001,8.44327925502005,0.462516715469426,1,0
0.869000000000001,8.27080574274551,0.461402202883398,1,0
0.870000000000001,8.09016994374936,0.460286961680313,1,0
0.871000000000001,7.90155012375679,0.459170993621289,1,0
0.872000000000001,7.70513242775777,0.458054300468589,1,0
0.873000000000001,7.50111069630447,0.456936883985626,1,0
0.874000000000001,7.28968627421398,0.455818745936954,1,0
0.875000000000001,7.07106781186534,0.454699888088264,1,0
0.876000000000001,6.84547105928674,0.453580312206386,1,0
0.877000000000001,6.61311865323637,0.452460020059282,1,0
0.878000000000001,6.37423989748674,0.451339013416048,1,0
0.879000000000001,6.12907053652961,0.450217294046906,1,0
0.880000000000001,5.87785252292457,0.449094863723203,1,0
0.881000000000001,5.62083377852114,0.447971724217411,1,0
0.882000000000001,5.3582679497898,0.446847877303119,1,0
0.883000000000001,5.09041415750354,0.445723324755037,1,0
0.884000000000001,4.81753674101698,0.444598068348984,1,0
0.885000000000001,4.53990499739529,0.443472109861896,1,0
0.886000000000001,4.25779291565055,0.442345451071814,1,0
0.887000000000001,3.97147890634762,0.441218093757886,1,0
0.888000000000001,3.6812455268466,0.440090039700364,1,0
0.889000000000001,3.38737920245273,0.438961290680598,1,0
0.890000000000001,3.09016994374929,0.437831848481038,1,0
0.891000000000001,2.7899110603921,0.436701714885226,1,0
0.892000000000001,2.48689887164835,0.435570891677798,1,0
0.893000000000001,2.18143241396523,0.434439380644479,1,0
0.894000000000001,1.87381314585705,0.433307183572078,1,0
0.895000000000001,1.56434465040211,0.432174302248489,1,0
0.896000000000001,1.25333233564284,0.431040738462688,1,0
0.897000000000001,0.941083133184945,0.429906494004724,1,0
0.898000000000001,0.627905195292936,0.428771570665726,1,0
0.899000000000001,0.314107590781083,0.427635970237891,1,0
0.900000000000001,-1.98615497633381E-13,0.42649969451449,1,1
0.901000000000001,-0.314107590781484,0.425362745289854,1,1
0.902000000000001,-0.627905195293337,0.424225124359384,1,1
0.903000000000001,-0.941083133185344,0.423086833519537,1,1
0.904000000000001,-1.25333233564325,0.42194787456783,1,1
0.905000000000001,-1.56434465040251,0.420808249302835,1,1
0.906000000000001,-1.87381314585744,0.419667959524174,1,1
0.907000000000001,-2.18143241396562,0.418527007032524,1,1
0.908000000000001,-2.48689887164874,0.417385393629602,1,1
0.909000000000001,-2.78991106039249,0.41624312111817,1,1
0.910000000000001,-3.09016994374967,0.415100191302036,1,1
0.911000000000001,-3.38737920245311,0.41395660598604,1,1
0.912000000000001,-3.68124552684697,0.412812366976059,1,1
0.913000000000001,-3.971478906348,0.411667476079004,1,1
0.914000000000001,-4.25779291565091,0.410521935102812,1,1
0.915000000000001,-4.53990499739565,0.409375745856451,1,1
0.916000000000001,-4.81753674101734,0.408228910149908,1,1
0.917000000000001,-5.09041415750389,0.407081429794194,1,1
0.918000000000001,-5.35826794979014,0.405933306601338,1,1
0.919000000000001,-5.62083377852147,0.404784542384382,1,1
0.920000000000001,-5.8778525229249,0.403635138957382,1,1
0.921000000000001,-6.12907053652993,0.402485098135403,1,1
0.922000000000001,-6.37423989748706,0.401334421734516,1,1
0.923000000000001,-6.61311865323668,0.400183111571797,1,1
0.924000000000001,-6.84547105928704,0.399031169465321,1,1
0.925000000000001,-7.07106781186563,0.397878597234161,1,1
0.926000000000001,-7.28968627421426,0.396725396698388,1,1
0.927000000000001,-7.50111069630473,0.395571569679063,1,1
0.928000000000001,-7.70513242775802,0.394417117998234,1,1
0.929000000000001,-7.90155012375703,0.39326204347894,1,1
0.930000000000001,-8.0901699437496,0.3921063479452,1,1
0.931000000000001,-8.27080574274574,0.390950033222015,1,1
0.932000000000001,-8.44327925502026,0.389793101135365,1,1
0.933000000000001,-8.60742027003954,0.388635553512203,1,1
0.934000000000001,-8.76306680043874,0.387477392180454,1,1
0.935000000000001,-8.91006524188377,0.386318618969014,1,1
0.936000000000001,-9.04827052466029,0.385159235707744,1,1
0.937000000000001,-9.1775462568399,0.383999244227468,1,1
0.938000000000001,-9.29776485888259,0.38283864635997,1,1
0.939000000000001,-9.40880768954233,0.381677443937993,1,1
0.940000000000001,-9.5105651629516,0.380515638795236,1,1
0.941000000000001,-9.60293685676949,0.379353232766345,1,1
0.942000000000001,-9.68583161128636,0.37819022768692,1,1
0.943000000000001,-9.75916761938752,0.377026625393503,1,1
0.944000000000001,-9.82287250728693,0.375862427723583,1,1
0.945000000000001,-9.87688340595141,0.374697636515585,1,1
0.946000000000001,-9.92114701314481,0.373532253608874,1,1
0.947000000000001,-9.95561964603082,0.372366280843749,1,1
0.948000000000001,-9.98026728428273,0.37119972006144,1,1
0.949000000000001,-9.99506560365732,0.370032573104104,1,1
0.950000000000001,-10,0.368864841814829,1,1
0.951000000000001,-9.99506560365731,0.367696528037619,1,1
0.952000000000001,-9.9802672842827,0.366527633617403,1,1
0.953000000000001,-9.95561964603078,0.365358160400023,1,1
0.954000000000001,-9.92114701314475,0.364188110232238,1,1
0.955000000000001,-9.87688340595134,0.363017484961716,1,1
0.956000000000001,-9.82287250728685,0.361846286437035,1,1
0.957000000000001,-9.75916761938743,0.360674516507677,1,1
0.958000000000001,-9.68583161128626,0.359502177024027,1,1
0.959000000000001,-9.60293685676937,0.358329269837369,1,1
0.960000000000001,-9.51056516295147,0.357155796799883,1,1
0.961000000000001,-9.40880768954218,0.355981759764643,1,1
0.962000000000001,-9.29776485888243,0.354807160585614,1,1
0.963000000000001,-9.17754625683972,0.353632001117649,1,1
0.964000000000001,-9.0482705246601,0.352456283216485,1,1
0.965000000000001,-8.91006524188358,0.35128000873874,1,1
0.966000000000001,-8.76306680043853,0.350103179541913,1,1
0.967000000000001,-8.60742027003933,0.348925797484378,1,1
0.968000000000001,-8.44327925502003,0.347747864425382,1,1
0.969000000000001,-8.2708057427455,0.346569382225041,1,1
0.970000000000001,-8.09016994374934,0.34539035274434,1,1
0.971000000000001,-7.90155012375677,0.344210777845128,1,1
0.972000000000001,-7.70513242775775,0.343030659390114,1,1
0.973000000000001,-7.50111069630445,0.341849999242866,1,1
0.974000000000001,-7.28968627421396,0.340668799267809,1,1
0.975000000000001,-7.07106781186532,0.339487061330217,1,1
0.976000000000001,-6.84547105928673,0.338304787296217,1,1
0.977000000000001,-6.61311865323635,0.33712197903278,1,1
0.978000000000001,-6.37423989748673,0.335938638407722,1,1
0.979000000000001,-6.12907053652959,0.3347547672897,1,1
0.980000000000001,-5.87785252292455,0.333570367548208,1,1
0.981000000000001,-5.62083377852112,0.332385441053573,1,1
0.982000000000001,-5.35826794978978,0.331199989676958,1,1
0.983000000000001,-5.09041415750352,0.330014015290353,1,1
0.984000000000001,-4.81753674101696,0.328827519766571,1,1
0.985000000000001,-4.53990499739527,0.327640504979251,1,1
0.986000000000001,-4.25779291565052,0.326452972802853,1,1
0.987000000000001,-3.97147890634759,0.32526492511265,1,1
0.988000000000001,-3.68124552684657,0.324076363784734,1,1
0.989000000000001,-3.38737920245271,0.322887290696003,1,1
0.990000000000001,-3.09016994374926,0.321697707724168,1,1
0.991000000000001,-2.78991106039207,0.320507616747742,1,1
0.992000000000001,-2.48689887164833,0.319317019646041,1,1
0.993000000000001,-2.18143241396521,0.318125918299181,1,1
0.994000000000001,-1.87381314585703,0.316934314588072,1,1
0.995000000000001,-1.56434465040208,0.315742210394419,1,1
0.996000000000001,-1.25333233564281,0.31454960760072,1,1
0.997000000000001,-0.941083133184919,0.313356508090255,1,1
0.998000000000001,-0.627905195292911,0.312162913747091,1,1
0.999000000000001,-0.314107590781053,0.310968826456078,1,1
1,1.91832767390475E-13,0.309774248102842,1,1
1.001,0.31410759078144,0.308579180573784,1,1
1.002,0.627905195293256,0.307383625756082,1,1
1.003,0.941083133185231,0.306187585537677,1,1
1.004,1.2533323356431,0.304991061807281,1,1
1.005,1.56434465040233,0.303794056454368,1,1
1.006,1.87381314585723,0.302596571369173,1,1
1.007,2.18143241396538,0.301398608442689,1,1
1.008,2.48689887164847,0.300200169566663,1,1
1.009,2.78991106039218,0.299001256633591,1,1
1.01,3.09016994374933,0.297801871536724,1,1
1.011,3.38737920245274,0.296602016170052,1,1
1.012,3.68124552684657,0.295401692428312,1,1
1.013,3.97147890634757,0.294200902206978,1,1
1.014,4.25779291565046,0.292999647402263,1,1
1.015,4.53990499739518,0.29179792991111,1,1
1.016,4.81753674101684,0.290595751631197,1,1
1.017,5.09041415750337,0.289393114460927,1,1
1.018,5.3582679497896,0.288190020299428,1,1
1.019,5.62083377852092,0.28698647104655,1,1
1.02,5.87785252292433,0.285782468602862,1,1
1.021,6.12907053652934,0.284578014869647,1,1
1.022,6.37423989748646,0.283373111748903,1,1
1.023,6.61311865323607,0.282167761143336,1,1
1.024,6.84547105928642,0.28096196495636,1,1
1.025,7.071067811865,0.279755725092091,1,1
1.026,7.28968627421363,0.278549043455346,1,1
1.027,7.5011106963041,0.27734192195164,1,1
1.028,7.7051324277574,0.276134362487184,1,1
1.029,7.90155012375641,0.274926366968878,1,1
1.03,8.09016994374898,0.273717937304312,1,1
1.031,8.27080574274512,0.272509075401761,1,1
1.032,8.44327925501966,0.271299783170184,1,1
1.033,8.60742027003895,0.270090062519218,1,1
1.034,8.76306680043816,0.268879915359177,1,1
1.035,8.91006524188322,0.267669343601048,1,1
1.036,9.04827052465975,0.266458349156489,1,1
1.037,9.17754625683938,0.265246933937828,1,1
1.038,9.2977648588821,0.264035099858052,1,1
1.039,9.40880768954186,0.262822848830813,1,1
1.04,9.51056516295117,0.261610182770422,1,1
1.041,9.60293685676909,0.260397103591843,1,1
1.042,9.685831611286,0.259183613210695,1,1
1.043,9.75916761938719,0.257969713543244,1,1
1.044,9.82287250728664,0.256755406506403,1,1
1.045,9.87688340595116,0.255540694017729,1,1
1.046,9.9211470131446,0.254325577995419,1,1
1.047,9.95561964603067,0.253110060358306,1,1
1.048,9.98026728428262,0.25189414302586,1,1
1.049,9.99506560365727,0.250677827918179,1,1
1.05,10,0.249461116955992,1,1
1.051,9.99506560365736,0.24824401206065,1,1
1.05199999999999,9.98026728428282,0.247026515154128,1,1
1.05299999999999,9.95561964603095,0.245808628159021,1,1
1.05399999999999,9.92114701314499,0.244590352998539,1,1
1.05499999999999,9.87688340595165,0.243371691596503,1,1
1.05599999999999,9.82287250728722,0.242152645877346,1,1
1.05699999999999,9.75916761938786,0.240933217766109,1,1
1.05799999999999,9.68583161128676,0.239713409188435,1,1
1.05899999999999,9.60293685676995,0.238493222070568,1,1
1.05999999999999,9.51056516295212,0.237272658339349,1,1
1.06099999999999,9.40880768954291,0.236051719922216,1,1
1.06199999999999,9.29776485888323,0.234830408747197,1,1
1.06299999999999,9.1775462568406,0.233608726742909,1,1
1.06399999999999,9.04827052466106,0.232386675838555,1,1
1.06499999999999,8.91006524188461,0.231164257963919,1,1
1.06599999999999,8.76306680043965,0.229941475049368,1,1
1.06699999999999,8.60742027004052,0.228718329025841,1,1
1.06799999999999,8.44327925502131,0.227494821824854,1,1
1.06899999999999,8.27080574274685,0.22627095537849,1,1
1.06999999999999,8.09016994375078,0.225046731619402,1,1
1.07099999999999,7.90155012375829,0.223822152480808,1,1
1.07199999999999,7.70513242775936,0.222597219896484,1,1
1.07299999999999,7.50111069630614,0.221371935800765,1,1
1.07399999999999,7.28968627421574,0.220146302128544,1,1
1.07499999999999,7.07106781186717,0.218920320815263,1,1
1.07599999999999,6.84547105928866,0.217693993796913,1,1
1.07699999999999,6.61311865323837,0.216467323010032,1,1
1.07799999999999,6.37423989748883,0.215240310391701,1,1
1.07899999999999,6.12907053653178,0.214012957879542,1,1
1.07999999999999,5.87785252292682,0.212785267411709,1,1
1.08099999999999,5.62083377852346,0.211557240926895,1,1
1.08199999999999,5.3582679497922,0.21032888036432,1,1
1.08299999999999,5.09041415750602,0.209100187663734,1,1
1.08399999999999,4.81753674101953,0.20787116476541,1,1
1.08499999999999,4.53990499739792,0.206641813610145,1,1
1.08599999999999,4.25779291565325,0.205412136139248,1,1
1.08699999999999,3.97147890635039,0.204182134294551,1,1
1.08799999999999,3.68124552684943,0.202951810018394,1,1
1.08899999999999,3.38737920245563,0.201721165253627,1,1
1.08999999999999,3.09016994375225,0.200490201943606,1,1
1.09099999999999,2.78991106039513,0.199258922032189,1,1
1.09199999999999,2.48689887165145,0.198027327463737,1,1
1.09299999999999,2.18143241396838,0.196795420183105,1,1
1.09399999999999,1.87381314586025,0.195563202135642,1,1
1.09499999999999,1.56434465040537,0.194330675267189,1,1
1.09599999999999,1.25333233564615,0.193097841524075,1,1
1.09699999999999,0.941083133188296,0.191864702853111,1,1
1.09799999999999,0.627905195296327,0.190631261201594,1,1
1.09899999999999,0.314107590784514,0.189397518517293,1,1
1.09999999999999,3.26972123129561E-12,0.18816347674846,1,1
1.10099999999999,-0.314107590777982,0.186929137843813,1,1
1.10199999999999,-0.627905195289805,0.185694503752542,1,1
1.10299999999999,-0.941083133181785,0.184459576424303,1,1
1.10399999999999,-1.25333233563966,0.183224357809215,1,1
1.10499999999999,-1.56434465039891,0.181988849857856,1,1
1.10599999999999,-1.87381314585383,0.180753054521263,1,1
1.10699999999999,-2.181432413962,0.179516973750924,1,1
1.10799999999999,-2.48689887164512,0.178280609498781,1,1
1.10899999999999,-2.78991106038886,0.17704396371722,1,1
1.10999999999999,-3.09016994374604,0.175807038359075,1,1
1.11099999999999,-3.38737920244948,0.174569835377619,1,1
1.11199999999999,-3.68124552684336,0.173332356726565,1,1
1.11299999999999,-3.97147890634439,0.172094604360061,1,1
1.11399999999999,-4.25779291564733,0.170856580232686,1,1
1.11499999999999,-4.5399049973921,0.16961828629945,1,1
1.11599999999999,-4.8175367410138,0.168379724515786,1,1
1.11699999999999,-5.09041415750039,0.167140896837555,1,1
1.11799999999999,-5.35826794978668,0.165901805221034,1,1
1.11899999999999,-5.62083377851806,0.164662451622917,1,1
1.11999999999999,-5.87785252292153,0.163422838000313,1,1
1.12099999999999,-6.1290705365266,0.162182966310742,1,1
1.12199999999999,-6.37423989748379,0.160942838512129,1,1
1.12299999999999,-6.61311865323347,0.159702456562806,1,1
1.12399999999999,-6.84547105928389,0.158461822421506,1,1
1.12499999999999,-7.07106781186255,0.157220938047358,1,1
1.12599999999999,-7.28968627421126,0.155979805399889,1,1
1.12699999999999,-7.50111069630181,0.154738426439017,1,1
1.12799999999999,-7.70513242775519,0.153496803125048,1,1
1.12899999999999,-7.90155012375429,0.152254937418675,1,1
1.12999999999999,-8.09016994374694,0.151012831280974,1,1
1.13099999999999,-8.27080574274317,0.149770486673399,1,1
1.13199999999999,-8.44327925501781,0.148527905557784,1,1
1.13299999999999,-8.60742027003719,0.147285089896331,1,1
1.13399999999999,-8.76306680043649,0.146042041651618,1,1
1.13499999999999,-8.91006524188164,0.144798762786586,1,1
1.13599999999999,-9.04827052465827,0.143555255264544,1,1
1.13699999999999,-9.177546256838,0.142311521049159,1,1
1.13799999999999,-9.29776485888083,0.141067562104457,1,1
1.13899999999999,-9.40880768954069,0.13982338039482,1,1
1.13999999999999,-9.5105651629501,0.138578977884979,1,1
1.14099999999999,-9.60293685676812,0.137334356540017,1,1
1.14199999999999,-9.68583161128514,0.13608951832536,1,1
1.14299999999998,-9.75916761938644,0.134844465206778,1,1
1.14399999999998,-9.82287250728599,0.13359919915038,1,1
1.14499999999998,-9.87688340595062,0.13235372212261,1,1
1.14599999999998,-9.92114701314417,0.131108036090247,1,1
1.14699999999998,-9.95561964603034,0.1298621430204,1,1
1.14799999999998,-9.98026728428241,0.128616044880503,1,1
1.14899999999998,-9.99506560365716,0.127369743638316,1,1
1.14999999999998,-10,0.126123241261917,1,1
1.15099999999998,-9.99506560365747,0.124876539719706,1,1
1.15199999999998,-9.98026728428303,0.123629640980393,1,1
1.15299999999998,-9.95561964603128,0.122382547013002,1,1
1.15399999999998,-9.92114701314542,0.121135259786865,1,1
1.15499999999998,-9.87688340595219,0.119887781271618,1,1
1.15599999999998,-9.82287250728786,0.1186401134372,1,1
1.15699999999998,-9.75916761938862,0.117392258253849,1,1
1.15799999999998,-9.68583161128762,0.116144217692098,1,1
1.15899999999998,-9.60293685677091,0.114895993722774,1,1
1.15999999999998,-9.51056516295319,0.113647588316994,1,1
1.16099999999998,-9.40880768954408,0.112399003446159,1,1
1.16199999999998,-9.2977648588845,0.111150241081956,1,1
